74.13,156,21,141,12,5,0,0,6,4.26
74.39,207,11,177,2,11,0,0,1,1.01
66.83,91,11,77,12,5,0,0,4,1.17
53.38,140,20,106,13,14,0,0,4,-0.80
53.43,69,64,73,22,10,1,1,1,0.64
86.74,150,25,129,8,8,1,1,1,1.69
54.18,61,41,66,19,7,0,1,1,0.50
54.53,47,45,66,18,3,0,0,0,1.32
73.34,78,10,58,17,1,1,0,0,1.03
67.29,89,20,77,9,5,0,0,1,0.52
62.79,64,18,64,8,5,0,0,0,0.70
50.6,81,32,89,13,5,0,0,1,-0.41
77.32,69,16,40,18,5,0,0,1,-0.71
62.21,100,68,91,23,7,0,0,1,1.83
51.05,170,9,112,10,13,0,0,0,2.40
53.78,53,24,40,18,6,1,0,2,-4.45
78.86,61,23,59,7,3,0,0,0,-1.21
58.69,75,62,84,30,1,1,1,1,-2.05
56.7,63,31,54,26,8,2,0,0,0.52
75.03,83,17,70,11,10,0,0,6,2.70
64.72,62,13,51,8,5,0,0,1,-2.30
63.68,94,73,79,40,6,2,1,1,1.02
80.13,89,13,81,4,7,0,3,2,-1.06
66.33,54,27,39,11,4,0,0,0,-1.91
51.53,24,132,59,41,1,3,1,0,2.62
50.21,40,4,32,3,1,0,0,0,0.42
58.81,50,20,65,6,3,0,0,0,1.00
84.85,69,3,48,2,7,0,0,1,0.53
52.54,82,46,70,22,1,0,1,0,0.89
91.28,165,6,109,2,5,0,2,1,1.18
56.41,126,14,90,11,10,0,0,1,1.06
54.95,91,9,77,5,5,0,1,1,0.58
70.63,71,16,63,7,2,0,0,1,1.27
53.23,98,10,84,7,7,0,1,0,1.06
60.74,85,13,77,7,8,0,0,2,1.40
54.7,125,12,111,8,4,0,1,1,0.39
68.36,104,11,82,8,7,0,0,1,1.33
62.55,150,6,114,8,4,0,0,1,0.53
68.44,73,15,56,9,2,0,0,1,-5.84
66.64,104,19,88,8,6,0,0,0,0.68
59.41,68,29,47,21,2,0,0,3,-1.90
75.24,41,94,189,20,3,2,1,0,-1.08
73.53,187,12,176,8,6,0,2,0,0.45
52.15,75,78,88,35,2,1,1,0,1.99
59.21,42,52,61,23,3,0,1,0,1.86
83.08,129,6,112,4,11,0,1,0,2.74
65.8,146,34,101,22,9,0,0,3,2.40
58.85,164,38,104,21,9,1,0,0,1.32
59.82,115,65,196,22,11,1,1,0,3.62
84.26,269,5,190,15,15,0,0,1,1.42
62.82,72,27,118,10,7,0,0,0,-0.33
77.71,181,16,80,9,3,1,1,1,1.04
86.83,195,5,146,6,10,0,1,1,1.26
52.98,95,25,80,23,7,0,0,1,1.69
70.35,141,17,96,12,11,1,0,2,1.23
51.58,111,20,80,16,7,0,0,4,0.86
86.7,143,23,249,6,7,0,0,0,1.44
70.82,83,8,85,6,8,0,0,0,-0.40
57.35,99,16,76,10,8,2,0,0,2.34
50.9,150,187,184,177,4,5,0,9,2.02
67.74,143,41,142,12,17,0,0,1,0.49
55.09,78,69,84,22,9,0,1,0,0.52
66.37,152,16,106,7,11,2,1,3,1.32
50.6,88,26,92,23,4,0,0,3,-1.39
55.67,115,18,97,23,6,0,0,3,1.07
54.04,186,30,157,17,9,1,0,3,1.59
64.09,141,5,140,3,11,0,0,0,0.65
72.9,160,18,106,15,10,0,0,1,1.51
54.09,71,123,57,76,5,2,0,1,-2.10
55.62,58,83,68,22,4,1,0,1,-1.38
52.43,60,75,56,41,4,0,1,0,-3.26
68.7,100,36,122,12,6,0,0,1,0.80
62.55,119,24,93,7,4,1,0,1,-0.40
59.91,95,7,99,10,3,0,2,1,-0.86
59.34,43,61,60,19,4,0,0,0,-1.67
85.13,164,6,135,4,15,0,0,1,2.80
67.81,155,10,80,10,9,0,1,2,1.34
53.69,85,21,71,10,7,1,1,1,-0.45
51.2,90,25,73,6,6,0,0,1,1.57
57.79,74,8,60,8,6,0,0,3,0.47
53.19,108,5,97,8,12,0,0,0,-1.58
51.75,60,724,150,41,4,7,18,0,-4.74
53.65,37,395,65,181,3,40,1,1,3.39
52.16,56,40,55,17,4,0,0,1,0.51
54.86,95,11,70,5,6,0,0,1,0.69
71.98,76,17,92,11,4,0,0,0,2.51
50.47,88,29,79,16,6,0,0,2,0.96
77.78,153,2,106,3,5,0,1,0,-1.31
54.76,60,25,68,9,4,0,0,1,-2.89
70.46,98,23,90,19,5,0,0,1,-0.56
88.64,94,16,99,5,7,0,0,0,1.12
79.06,112,17,90,14,9,0,1,1,2.33
76.12,102,15,109,6,6,0,0,2,0.55
60.8,103,42,168,16,7,1,0,1,2.48
75.8,204,21,143,29,13,0,0,0,1.95
60.58,105,16,87,13,7,0,0,1,2.29
53.34,217,9,140,19,10,0,1,4,0.68
52.1,72,70,69,36,2,0,0,5,-1.32
64.93,184,17,142,11,10,0,1,0,-3.53
61.58,188,23,142,9,14,1,0,0,-1.15
73.07,193,18,167,11,12,0,0,2,1.16
66.4,96,36,76,14,11,0,0,1,-2.79
63.08,60,67,82,25,7,1,0,3,0.92
66.6,102,40,104,15,8,2,1,0,1.10
53.96,102,41,76,16,9,0,0,1,0.73
58.12,115,31,93,16,6,0,2,1,1.65
63.28,68,26,73,17,8,0,0,1,-3.40
52.09,102,17,75,11,5,0,0,2,-0.81
52.11,58,156,63,89,5,1,0,1,-2.21
69.88,74,37,82,13,1,1,1,0,1.24
50.32,37,24,42,15,1,0,0,0,0.87
60.71,58,84,61,19,4,0,0,3,1.23
65.79,115,3,89,5,8,0,0,1,0.67
53.72,82,25,65,14,2,0,0,2,1.20
57.06,56,46,96,11,5,0,1,0,-1.05
54.8,36,52,39,25,4,1,1,3,-1.19
80.09,73,63,110,25,3,3,4,0,1.18
60.56,79,26,84,14,4,1,1,0,0.69
76.9,104,10,94,5,6,0,2,0,0.43
68.46,56,34,64,11,4,1,1,0,0.68
52.11,66,24,59,22,4,0,1,4,-0.49
50.98,46,25,35,3,3,0,0,3,0.34
59.67,31,17,48,6,2,0,0,2,1.38
75.53,64,6,56,9,3,0,0,2,-0.91
53.69,97,7,54,4,4,0,1,0,0.58
56.36,58,8,50,5,6,1,0,2,0.84
64.35,54,22,47,9,6,0,2,0,0.66
53.76,47,31,46,18,3,1,2,1,1.87
73.96,130,9,99,5,8,0,0,2,0.85
79.9,105,3,108,7,5,1,0,0,1.18
61.38,63,17,64,10,5,0,0,1,0.74
70.99,78,15,72,14,9,0,0,4,1.41
59.99,114,39,76,30,7,1,0,1,0.58
67.12,68,14,53,4,4,0,0,0,0.63
60.41,61,27,56,11,1,1,0,2,1.07
59.61,89,11,61,14,4,0,0,5,1.24
54.82,85,5,62,2,3,0,1,2,0.70
59.8,87,15,66,14,2,0,1,2,1.24
62.18,96,8,63,8,4,0,0,3,1.00
59.62,66,29,54,14,6,0,1,2,1.72
59.34,109,8,76,9,7,0,0,0,0.84
66.22,77,25,62,12,3,1,0,3,0.39
71.17,62,17,59,5,9,0,0,1,0.64
53.76,51,48,47,24,5,0,0,0,2.03
70.35,120,12,75,9,8,1,0,0,1.68
64.55,110,3,74,6,6,0,0,5,1.13
73.1,120,3,104,3,14,0,0,0,-0.45
59.67,96,15,90,9,6,0,0,1,0.91
55.29,76,11,58,6,7,0,0,0,0.36
79.79,96,17,86,10,9,0,0,1,1.92
69.37,124,10,108,5,9,0,0,1,1.59
53.38,72,26,73,21,4,1,0,0,1.40
52.66,86,22,64,23,7,0,0,3,0.59
53.09,74,19,76,14,6,0,0,1,-0.56
54.22,70,27,78,8,6,0,0,2,-1.69
52.22,40,66,46,29,4,0,1,5,-1.61
64.24,92,29,69,18,3,0,1,0,1.67
56.06,85,23,75,6,4,0,0,0,-0.61
81.75,153,21,107,5,4,0,0,0,3.32
51.47,127,2,83,6,8,0,0,1,1.86
62.88,126,9,90,11,9,0,0,0,0.66
52.76,54,26,50,15,5,0,0,2,0.88
53.63,118,12,87,7,9,0,0,1,-0.93
78.06,91,21,114,12,8,0,0,1,-0.36
53.52,93,45,87,66,2,0,0,2,2.06
54.87,71,10,65,6,6,0,0,0,1.57
62.49,143,13,124,9,4,0,0,5,0.98
78.25,135,23,147,12,11,1,0,0,-0.50
64.91,148,12,110,15,6,0,0,0,-0.79
80.66,267,87,284,29,3,2,3,3,3.24
80.58,276,22,268,17,14,1,0,5,1.90
52.69,123,82,156,47,4,0,4,4,0.75
56.72,102,52,103,20,5,0,0,2,-1.35
69.91,200,299,272,159,5,3,10,0,2.16
76.34,243,35,145,29,6,0,6,1,3.33
66.03,109,74,133,27,8,0,0,1,2.20
71.47,91,23,85,6,5,0,1,3,-2.41
67.02,77,23,72,15,3,0,0,1,1.58
59.7,107,24,101,15,4,1,0,0,0.53
92.73,353,20,234,2,12,0,1,1,3.84
82.12,323,5,227,9,15,0,0,1,1.40
57.06,117,9,88,7,12,0,0,4,1.11
72.25,153,24,139,15,7,0,0,3,2.49
69.19,58,32,88,10,3,0,0,3,-0.34
50.37,78,38,62,27,5,0,1,1,-0.97
57.57,69,217,151,41,2,0,2,0,1.34
60.93,101,24,80,15,7,1,0,1,1.36
50.69,133,7,100,10,5,0,0,1,-0.56
54.34,93,94,120,49,3,1,0,4,-0.46
60.7,48,69,43,36,2,1,4,0,1.64
61.66,132,6,106,8,9,1,1,0,1.41
51.32,92,15,78,15,10,0,0,1,1.62
73.01,170,3,112,5,9,0,0,2,0.93
57.34,127,22,94,16,8,0,0,4,1.30
51.61,82,16,81,11,4,0,1,1,0.78
52.35,138,25,111,13,7,1,0,0,1.63
52.13,116,53,113,24,8,0,0,2,1.74
65.47,161,23,142,22,12,0,1,3,0.44
50.55,138,36,124,30,8,0,1,3,-0.38
51.6,97,31,68,34,1,0,0,0,3.20
75.28,400,2,236,5,18,0,0,3,3.45
50.32,227,15,139,15,19,0,0,3,1.88
55.95,196,30,156,14,9,0,0,7,2.05
51.13,305,10,198,22,28,0,0,4,0.99
58.61,230,123,224,30,12,0,1,1,0.43
51.35,110,113,105,68,7,3,0,8,3.45
51.75,275,103,204,52,19,0,3,1,0.71
63.65,230,20,201,15,16,0,0,1,2.40
55.9,284,9,198,19,16,0,0,0,3.12
66.75,287,42,331,16,17,0,0,4,4.28
53.78,384,37,243,53,21,1,0,3,1.21
84.77,265,50,339,17,12,0,1,0,4.78
60.91,141,261,330,38,11,0,4,1,3.12
78.7,309,59,309,38,16,0,1,6,4.76
82.75,581,9,334,7,40,0,1,4,1.94
70.62,205,97,336,19,16,0,0,10,3.00
69.06,198,126,268,66,16,1,2,5,1.30
51.85,199,74,153,57,12,0,3,0,-2.64
56.21,329,35,164,44,17,1,1,3,5.14
61.02,641,9,351,19,33,1,0,3,4.00
50.37,308,26,188,50,28,0,0,15,0.73
72.4,554,90,540,20,40,0,0,0,2.37
50.38,295,79,206,72,40,0,0,5,5.32
67.78,332,356,409,75,27,3,3,4,1.69
63.58,542,66,494,36,62,0,0,4,-9.75
84.11,998,87,700,76,46,1,1,4,4.96
64.16,663,60,442,40,36,5,1,5,5.01
63.21,720,37,354,76,34,1,0,3,3.84
53.53,278,219,388,115,10,6,3,15,1.22
53.03,350,39,309,28,42,0,0,2,3.99
51.63,180,440,159,228,13,10,3,0,4.45
85.59,912,6,411,24,29,0,6,1,-0.79
93.85,478,67,1013,10,26,0,3,1,-13.72
95.92,771,19,826,12,44,0,368,1,16.11
99.92,1177,0,932,0,695,0,8,1,6.84
69.85,617,236,258,22,51,1,0,50,-1.57
91.19,381,70,1115,25,13,0,274,11,6.29
92.54,1066,27,780,15,29,0,2,4,7.62
90.72,954,9,738,8,74,0,6,4,1.68
86.58,363,43,671,7,30,0,3,3,3.06
66.76,305,44,282,59,31,0,5,8,0.59
61.56,396,13,266,16,32,0,0,0,-3.70
85.43,213,288,629,10,12,2,3,7,-15.45
50.42,194,232,122,59,20,0,2,2,-3.77
52.89,73,764,189,114,4,6,4,1,1.26
72.96,247,151,192,119,18,8,8,4,9.18
82.01,553,20,462,6,28,0,2,1,-2.72
89.94,134,236,504,7,14,0,4,4,4.84
81.14,554,22,235,20,27,0,3,2,5.73
56.02,544,10,203,35,31,0,2,6,4.81
77.48,476,6,387,6,29,0,0,5,1.50
91.08,245,37,441,9,20,0,0,0,4.21
94.1,154,511,1135,4,7,3,27,0,1.99
90.24,20,838,312,4,3,17,728,1,0.71
69.32,1427,58,219,38,27,3,12,1,2.05
87.9,42,1300,732,13,4,18,131,0,3.17
98.05,1993,13,1426,2,72,0,10,1,-1.38
57.85,68,200,112,67,6,7,4,0,11.10
88.77,739,2,353,5,54,0,4,2,2.67
92.5,209,36,489,1,15,0,5,0,-1.57
63.48,111,68,113,28,11,0,4,0,1.60
62.93,51,1134,278,51,8,11,18,0,-3.26
56.09,188,93,106,51,15,2,11,0,7.10
88.69,197,73,433,7,13,0,6,1,6.21
67.22,356,14,207,12,29,0,1,0,-1.00
71.61,111,175,299,4,12,1,4,1,2.84
86.6,431,9,272,22,22,0,3,1,0.54
66.09,117,62,122,26,10,1,5,1,-4.57
64.24,98,239,224,5,12,0,3,1,2.32
53.16,139,66,73,60,15,0,2,3,4.59
52.66,185,43,156,23,21,0,1,1,4.71
92.89,719,3,406,5,40,0,3,1,3.32
69.21,97,78,125,24,14,0,2,3,3.92
54.04,166,108,142,53,11,1,2,4,3.52
95.3,533,17,631,4,28,0,0,0,4.13
60.4,532,18,303,13,35,0,4,2,3.59
71.75,228,126,335,13,19,0,0,2,-0.66
84.18,136,267,495,12,10,0,17,0,1.34
74.21,209,30,161,25,15,0,5,1,2.01
84.67,340,25,177,36,21,0,2,1,4.32
61.31,326,9,283,11,31,0,1,2,1.01
87.54,373,8,347,7,30,0,0,0,0.99
72.49,250,19,315,18,27,0,0,5,2.00
52.96,148,332,250,77,6,1,0,5,-1.81
85.11,151,222,522,15,9,0,2,4,4.30
62.83,201,31,133,17,15,1,1,1,2.67
54.68,288,19,217,21,15,0,0,7,1.74
60.35,251,22,221,26,21,1,1,6,3.04
73.88,307,59,267,33,20,3,0,1,0.71
55.69,219,99,237,37,25,2,0,3,0.40
85.95,446,15,375,9,17,0,5,2,1.62
58.99,181,18,186,12,16,0,0,0,1.50
71.2,136,64,143,19,13,0,1,1,-1.34
72.31,102,144,218,27,5,0,2,5,3.78
74.85,254,5,176,6,9,1,1,2,0.98
79.15,272,6,174,14,28,0,1,0,2.77
53.9,167,25,154,22,13,0,0,3,0.87
64.33,208,89,188,30,8,0,0,1,1.98
62.82,171,19,144,12,6,0,1,2,2.07
56.02,142,29,110,20,13,0,0,0,1.50
83.62,385,9,245,2,20,0,2,1,-7.17
54.73,92,878,282,124,4,17,2,1,-6.17
56.73,157,327,141,141,5,20,5,1,2.01
67.35,271,49,166,16,9,1,10,1,-7.71
91.18,94,355,1111,16,5,6,12,0,6.31
74.66,218,66,313,14,9,2,0,0,-4.08
95.35,128,96,981,7,17,3,6,0,3.14
76.58,190,26,190,6,12,1,3,2,5.85
82.81,252,26,315,4,16,0,1,2,-1.61
84.03,70,89,301,8,7,0,4,3,-3.83
80.98,119,139,298,27,10,2,8,3,-5.82
70.64,118,196,155,88,11,6,0,0,4.37
94.72,597,2,464,3,43,1,1,2,1.93
78.49,60,1347,272,12,5,2,6,3,5.34
94.07,569,9,305,1,29,0,1,1,3.55
66.05,215,26,213,13,25,0,1,2,2.46
61.52,104,33,133,15,4,0,0,2,2.44
84.78,180,59,209,14,20,0,0,4,-1.56
66.76,182,125,152,39,11,4,6,1,3.40
84.91,205,21,200,6,15,0,2,0,6.12
86.53,367,9,351,7,32,0,1,2,-2.34
89.84,1185,3,448,9,23,0,0,3,-4.02
79.64,72,284,319,5,9,0,1,1,-0.31
71.3,43,79,103,13,4,0,1,1,4.17
95.66,1183,5,263,0,19,0,1,1,1.93
88.15,134,2,98,5,11,0,1,0,3.68
87.41,412,3,255,6,18,0,0,0,4.34
53.09,408,5,156,26,22,0,0,4,0.96
61.79,72,36,71,14,7,0,1,1,1.43
79.67,121,26,135,18,7,0,0,1,2.91
75.12,234,11,111,27,5,0,0,2,-3.01
85.75,312,3,92,4,7,0,0,2,2.89
73.1,159,12,172,13,10,1,0,4,0.75
83.23,235,1,100,5,8,0,0,0,1.28
66.55,57,65,81,11,4,0,2,2,-1.04
81.53,51,126,125,16,5,0,3,2,0.66
60.29,79,25,76,3,5,0,2,1,1.35
64.97,128,25,118,12,9,1,2,0,3.03
69.92,74,12,63,4,6,0,1,1,0.82
70.54,52,108,68,37,1,6,3,0,-0.46
93.34,112,9,172,1,12,0,4,0,-1.51
84.64,150,15,152,1,5,0,0,0,-0.94
78.21,67,30,136,7,4,2,0,1,3.30
85.57,240,7,155,6,14,0,5,0,1.40
69.12,127,5,45,5,10,0,1,1,-2.39
98.43,323,4,292,3,9,0,1,0,3.17
67.9,116,10,102,8,11,0,0,1,0.46
79.43,73,50,135,11,3,0,1,1,1.19
97.96,190,4,538,0,12,0,0,0,2.56
85.83,274,16,213,16,15,0,0,2,-2.01
67.24,203,9,124,12,10,0,4,1,-1.33
75.2,105,32,126,13,9,0,0,1,2.04
57.22,69,32,68,9,5,0,1,2,-0.62
94.14,211,9,343,2,13,1,0,0,1.91
66.08,155,12,160,6,14,0,0,2,2.33
53.75,129,9,97,11,4,0,0,2,-0.35
74.69,121,44,137,9,7,0,0,1,1.68
64.95,131,50,132,24,8,1,1,0,0.89
64.98,78,48,81,19,6,1,0,0,0.71
80.72,79,11,80,3,6,0,0,3,0.34
62.73,61,56,59,19,4,2,0,1,-0.54
74.16,44,16,50,4,1,0,1,1,1.54
73.34,38,12,52,6,2,1,1,0,0.54
58.11,105,8,85,4,4,0,0,3,1.49
51.94,78,24,65,7,8,0,0,1,0.40
61.55,68,10,49,6,8,0,0,1,-1.46
69.78,103,17,76,6,9,0,0,0,0.59
52.17,109,8,89,5,11,0,0,0,0.66
55.98,59,18,53,5,5,0,1,2,0.95
58.25,58,46,88,14,5,0,1,1,1.43
76.58,88,25,71,13,4,0,0,2,1.78
61.52,52,14,39,7,1,0,0,1,0.76
74.48,45,25,48,12,2,0,0,2,0.48
54.4,55,7,27,3,4,0,1,2,0.81
70.96,43,14,43,1,2,0,0,0,1.46
52.78,126,100,59,66,5,0,0,5,2.50
52.72,72,25,47,15,5,0,1,0,-1.50
68.96,44,12,44,8,7,0,0,0,1.83
51.67,84,24,69,5,7,0,0,2,0.33
54.66,58,28,47,14,6,2,0,1,-1.98
66.13,70,9,77,7,9,1,0,2,0.66
73.58,81,14,90,4,11,0,0,0,0.60
59.67,138,20,68,12,6,0,0,2,1.12
56.58,90,33,75,8,5,2,0,4,0.54
55,92,8,70,12,13,0,1,0,0.98
57.62,68,30,46,12,3,0,0,0,-2.23
77.34,40,100,126,21,3,1,1,4,1.31
76.76,68,43,99,12,9,2,1,2,2.28
71.84,122,10,106,6,15,0,0,1,0.89
57.29,34,22,31,13,4,1,0,1,0.43
74.42,78,12,56,13,6,0,0,0,0.60
59.96,51,38,47,16,7,2,1,0,-1.36
62.63,44,26,44,10,4,0,2,2,-1.83
87.25,68,14,91,7,10,0,0,0,2.62
61.63,46,37,43,19,5,0,1,0,1.07
69.22,53,28,43,14,4,0,0,0,-0.71
52.59,74,45,62,22,6,0,0,2,1.25
55.27,71,27,69,7,6,0,0,0,-1.14
54.06,81,32,73,9,12,0,2,0,0.73
52.1,78,27,68,19,5,1,2,5,-1.59
61.66,76,77,64,46,4,3,0,4,0.51
51.54,68,14,66,12,7,0,0,1,1.20
54.48,70,24,56,8,7,1,0,0,0.51
67.89,84,26,58,12,3,0,0,2,1.30
77.42,72,8,54,5,7,0,0,3,0.72
56.97,48,13,66,5,4,0,1,0,-0.56
53.7,49,21,46,9,6,1,1,2,-0.70
50.78,47,44,42,11,5,1,0,3,-0.60
61.44,194,118,109,65,6,7,2,24,2.52
69.27,99,34,142,13,15,3,3,2,0.31
64.65,84,50,129,34,9,5,1,2,-1.78
